"TRIGNAME","TRIGTIME","TRIGEVENT","TEXT"
"GAL319TR1","B","I","CREATE TRIGGER GALADM.GAL319TR1 
 BEFORE INSERT 
 ON GALADM.GAL319TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL319TR2","B","U","CREATE TRIGGER GALADM.GAL319TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL319TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL320TR1","B","I","CREATE TRIGGER GALADM.GAL320TR1 
 BEFORE INSERT 
 ON GALADM.GAL320TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL320TR2","B","U","CREATE TRIGGER GALADM.GAL320TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL320TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL322_TR1","B","I","CREATE TRIGGER GALADM.GAL322_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.GAL322TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"GAL322_TR2","B","U","CREATE TRIGGER GALADM.GAL322_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.GAL322TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"GAL323TR1","B","I","CREATE TRIGGER GALADM.GAL323TR1 
 BEFORE INSERT 
 ON GALADM.GAL323TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL323TR2","B","U","CREATE TRIGGER GALADM.GAL323TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL323TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL324TR1","B","I","CREATE TRIGGER GALADM.GAL324TR1 
 BEFORE INSERT 
 ON GALADM.GAL324TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL324TR2","B","U","CREATE TRIGGER GALADM.GAL324TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL324TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL326TR1","B","I","CREATE TRIGGER GALADM.GAL326TR1 
 BEFORE INSERT 
 ON GALADM.GAL326TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL326TR2","B","U","CREATE TRIGGER GALADM.GAL326TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL326TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL328TR1","B","I","CREATE TRIGGER GALADM.GAL328TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.GAL328TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL328TR2","B","U","CREATE TRIGGER GALADM.GAL328TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL328TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL364TR1","B","I","CREATE TRIGGER GALADM.GAL364TR1 
 BEFORE INSERT 
 ON GALADM.GAL364TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL364TR2","B","U","CREATE TRIGGER GALADM.GAL364TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL364TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL365TR1","B","I","CREATE TRIGGER GALADM.GAL365TR1 
 BEFORE INSERT 
 ON GALADM.GAL365TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL365TR2","B","U","CREATE TRIGGER GALADM.GAL365TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL365TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL366TR1","B","I","CREATE TRIGGER GALADM.GAL366TR1 
 BEFORE INSERT 
 ON GALADM.GAL366TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL366TR2","B","U","CREATE TRIGGER GALADM.GAL366TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL366TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL386TR1","B","I","CREATE TRIGGER GALADM.GAL386TR1 
 BEFORE INSERT 
 ON GALADM.GAL386TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL386TR2","B","U","CREATE TRIGGER GALADM.GAL386TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL386TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL387TR1","B","I","CREATE TRIGGER GALADM.GAL387TR1 
 BEFORE INSERT 
 ON GALADM.GAL387TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL387TR2","B","U","CREATE TRIGGER GALADM.GAL387TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL387TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL396TR1","B","I","CREATE TRIGGER GALADM.GAL396TR1 
 BEFORE INSERT 
 ON GALADM.GAL396TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL396TR2","B","U","CREATE TRIGGER GALADM.GAL396TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL396TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL397TR1","B","I","CREATE TRIGGER GALADM.GAL397TR1 
 BEFORE INSERT 
 ON GALADM.GAL397TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL397TR2","B","U","CREATE TRIGGER GALADM.GAL397TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL397TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL404TR1","B","I","CREATE TRIGGER GALADM.GAL404TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.GAL404TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL404TR2","B","U","CREATE TRIGGER GALADM.GAL404TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL404TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL405TR1","B","I","CREATE TRIGGER GALADM.GAL405TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.GAL405TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL405TR2","B","U","CREATE TRIGGER GALADM.GAL405TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL405TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL406TR1","B","I","CREATE TRIGGER GALADM.GAL406TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.GAL406TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL406TR2","B","U","CREATE TRIGGER GALADM.GAL406TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL406TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL407TR1","B","I","CREATE TRIGGER GALADM.GAL407TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.GAL407TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL407TR2","B","U","CREATE TRIGGER GALADM.GAL407TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL407TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL454TR1","B","I","CREATE TRIGGER GALADM.GAL454TR1 
 BEFORE INSERT 
 ON GALADM.GAL454TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL454TR2","B","U","CREATE TRIGGER GALADM.GAL454TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL454TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL465TR1","B","I","CREATE TRIGGER GALADM.GAL465TR1 
 BEFORE INSERT 
 ON GALADM.GAL465TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL465TR2","B","U","CREATE TRIGGER GALADM.GAL465TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL465TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL466TR1","B","I","CREATE TRIGGER GALADM.GAL466TR1 
 BEFORE INSERT 
 ON GALADM.GAL466TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL466TR2","B","U","CREATE TRIGGER GALADM.GAL466TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL466TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL469TR1","B","I","CREATE TRIGGER GALADM.GAL469TR1 
 BEFORE INSERT 
 ON GALADM.GAL469TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL469TR2","B","U","CREATE TRIGGER GALADM.GAL469TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL469TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL470TR1","B","I","CREATE TRIGGER GALADM.GAL470TR1 
 BEFORE INSERT 
 ON GALADM.GAL470TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL470TR2","B","U","CREATE TRIGGER GALADM.GAL470TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL470TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL471TR1","B","I","CREATE TRIGGER GALADM.GAL471TR1 
 BEFORE INSERT 
 ON GALADM.GAL471TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL471TR2","B","U","CREATE TRIGGER GALADM.GAL471TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL471TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL472TR1","B","I","CREATE TRIGGER GALADM.GAL472TR1 
 BEFORE INSERT 
 ON GALADM.GAL472TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL472TR2","B","U","CREATE TRIGGER GALADM.GAL472TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL472TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL473TR1","B","I","CREATE TRIGGER GALADM.GAL473TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.GAL473TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL473TR2","B","U","CREATE TRIGGER GALADM.GAL473TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL473TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL475TR1","B","I","CREATE TRIGGER GALADM.GAL475TR1 
 BEFORE INSERT 
 ON GALADM.GAL475TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL475TR2","B","U","CREATE TRIGGER GALADM.GAL475TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL475TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL480TR1","B","I","CREATE TRIGGER GALADM.GAL480TR1 
 BEFORE INSERT 
 ON GALADM.GAL480TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL480TR2","B","U","CREATE TRIGGER GALADM.GAL480TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL480TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL481TR1","B","I","CREATE TRIGGER GALADM.GAL481TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.GAL481TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL481TR2","B","U","CREATE TRIGGER GALADM.GAL481TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL481TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL482TR1","B","I","CREATE TRIGGER GALADM.GAL482TR1 
 BEFORE INSERT 
 ON GALADM.GAL482TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL482TR2","B","U","CREATE TRIGGER GALADM.GAL482TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL482TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL483TR1","B","I","CREATE TRIGGER GALADM.GAL483TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.GAL483TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL483TR2","B","U","CREATE TRIGGER GALADM.GAL483TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL483TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL485TR1","B","I","CREATE TRIGGER GALADM.GAL485TR1 
 BEFORE INSERT 
 ON GALADM.GAL485TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL485TR2","B","U","CREATE TRIGGER GALADM.GAL485TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL485TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL488TR1","B","I","CREATE TRIGGER GALADM.GAL488TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.GAL488TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL488TR2","B","U","CREATE TRIGGER GALADM.GAL488TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL488TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL489_TR1","B","I","CREATE TRIGGER GALADM.GAL489_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.GAL489TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"GAL489_TR2","B","U","CREATE TRIGGER GALADM.GAL489_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.GAL489TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"GAL491TR1","B","I","CREATE TRIGGER GALADM.GAL491TR1 
 BEFORE INSERT 
 ON GALADM.GAL491HCM 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL491TR2","B","U","CREATE TRIGGER GALADM.GAL491TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL491HCM 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL500TR1","B","I","CREATE TRIGGER GALADM.GAL500TR1 
 BEFORE INSERT 
 ON GALADM.GAL500TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL500TR2","B","U","CREATE TRIGGER GALADM.GAL500TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL500TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL600TR1","B","I","CREATE TRIGGER GALADM.GAL600TR1 
 BEFORE INSERT 
 ON GALADM.GAL600TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL600TR2","B","U","CREATE TRIGGER GALADM.GAL600TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL600TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL601TR1","B","I","CREATE TRIGGER GALADM.GAL601TR1 
 BEFORE INSERT 
 ON GALADM.GAL601TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL601TR2","B","U","CREATE TRIGGER GALADM.GAL601TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL601TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL602TR1","B","I","CREATE TRIGGER GALADM.GAL602TR1 
 BEFORE INSERT 
 ON GALADM.GAL602TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL602TR2","B","U","CREATE TRIGGER GALADM.GAL602TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL602TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL650_TR1","B","I","CREATE TRIGGER GALADM.GAL650_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.GAL650TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"GAL650_TR2","B","U","CREATE TRIGGER GALADM.GAL650_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.GAL650TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"GAL700TR1","B","I","CREATE TRIGGER GALADM.GAL700TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.GAL700TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL700TR2","B","U","CREATE TRIGGER GALADM.GAL700TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL700TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL701TR1","B","I","CREATE TRIGGER GALADM.GAL701TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.GAL701TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL701TR2","B","U","CREATE TRIGGER GALADM.GAL701TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL701TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL702TR1","B","I","CREATE TRIGGER GALADM.GAL702TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.GAL702TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL702TR2","B","U","CREATE TRIGGER GALADM.GAL702TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL702TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL703TR2_01","B","U","CREATE TRIGGER GALADM.GAL703TR2_01
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL703TBX_01
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL703TR2_02","B","U","CREATE TRIGGER GALADM.GAL703TR2_02
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL703TBX_02
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL703TR2_03","B","U","CREATE TRIGGER GALADM.GAL703TR2_03
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL703TBX_03
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL703TR2_04","B","U","CREATE TRIGGER GALADM.GAL703TR2_04
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL703TBX_04
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL703TR2_05","B","U","CREATE TRIGGER GALADM.GAL703TR2_05
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL703TBX_05
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL703TR2_06","B","U","CREATE TRIGGER GALADM.GAL703TR2_06
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL703TBX_06
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL704TR2_01","B","U","CREATE TRIGGER GALADM.GAL704TR2_01
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL704TBX_01
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL704TR2_02","B","U","CREATE TRIGGER GALADM.GAL704TR2_02
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL704TBX_02
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL704TR2_03","B","U","CREATE TRIGGER GALADM.GAL704TR2_03
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL704TBX_03
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL704TR2_04","B","U","CREATE TRIGGER GALADM.GAL704TR2_04
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL704TBX_04
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL704TR2_05","B","U","CREATE TRIGGER GALADM.GAL704TR2_05
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL704TBX_05
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL704TR2_06","B","U","CREATE TRIGGER GALADM.GAL704TR2_06
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL704TBX_06
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL709TR1","B","I","CREATE TRIGGER GALADM.GAL709TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.GAL709TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL709TR2","B","U","CREATE TRIGGER GALADM.GAL709TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL709TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL711TR2","B","U","CREATE TRIGGER GALADM.GAL711TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL711TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL714TR1","B","I","CREATE TRIGGER GALADM.GAL714TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.GAL714TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
